Files analyzed:
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/governance/Governor.sol::260 => require(targets.length > 0, "Governor: empty proposal");
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/governance/TimelockController.sol::135 => return getTimestamp(id) > 0;
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/governance/extensions/GovernorSettings.sol::100 => require(newVotingPeriod > 0, "GovernorSettings: voting period too low");
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/governance/extensions/GovernorTimelockCompound.sol::127 => require(eta > 0, "GovernorTimelockCompound: proposal not yet queued");
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/governance/extensions/GovernorTimelockCompound.sol::147 => if (eta > 0) {
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/governance/utils/Votes.sol::161 => if (from != to && amount > 0) {
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/mocks/ClonesMock.sol::31 => if (initdata.length > 0) {
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/mocks/ERC3156FlashBorrowerMock.sol::42 => if (data.length > 0) {
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/mocks/GovernorWithParamsMock.sol::32 => if (params.length > 0) {
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/mocks/GovernorWithParamsMock.sol::46 => if (params.length > 0) {
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/mocks/ReentrancyMock.sol::20 => if (n > 0) {
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/mocks/ReentrancyMock.sol::27 => if (n > 0) {
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/mocks/UUPS/UUPSLegacy.sol::29 => if (data.length > 0 || forceCall) {
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/proxy/ERC1967/ERC1967Upgrade.sol::71 => if (data.length > 0 || forceCall) {
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/proxy/ERC1967/ERC1967Upgrade.sol::181 => if (data.length > 0 || forceCall) {
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/token/ERC1155/extensions/ERC1155Supply.sol::30 => return ERC1155Supply.totalSupply(id) > 0;
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/token/ERC1155/extensions/ERC1155URIStorage.sol::46 => return bytes(tokenURI).length > 0 ? string(abi.encodePacked(_baseURI, tokenURI)) : super.uri(tokenId);
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/token/ERC20/extensions/ERC20Capped.sol::19 => require(cap_ > 0, "ERC20Capped: cap is 0");
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/token/ERC20/extensions/ERC20Snapshot.sol::146 => require(snapshotId > 0, "ERC20Snapshot: id is 0");
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/token/ERC20/extensions/ERC20Votes.sol::213 => if (src != dst && amount > 0) {
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/token/ERC20/extensions/ERC20Votes.sol::235 => if (pos > 0 && ckpts[pos - 1].fromBlock == block.number) {
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/token/ERC20/extensions/ERC4626.sol::144 => * Will revert if assets > 0, totalSupply > 0 and totalAssets = 0. That corresponds to a case where any asset
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/token/ERC20/extensions/ERC4626.sol::215 => return totalAssets() > 0 || totalSupply() == 0;
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/token/ERC20/utils/SafeERC20.sol::111 => if (returndata.length > 0) {
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/token/ERC20/utils/TokenTimelock.sol::72 => require(amount > 0, "TokenTimelock: no tokens to release");
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/token/ERC721/ERC721.sol::97 => return bytes(baseURI).length > 0 ? string(abi.encodePacked(baseURI, tokenId.toString())) : "";
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/token/ERC721/extensions/ERC721URIStorage.sol::31 => if (bytes(_tokenURI).length > 0) {
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/utils/Address.sol::41 => return account.code.length > 0;
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/utils/Address.sol::210 => if (returndata.length > 0) {
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/utils/Arrays.sol::42 => if (low > 0 && array[low - 1] == element) {
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/utils/Checkpoints.sol::63 => if (pos > 0 && self._checkpoints[pos - 1]._blockNumber == block.number) {
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/utils/Counters.sol::34 => require(value > 0, "Counter: decrement overflow");
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/utils/Timers.sol::31 => return timer._deadline > 0;
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/utils/Timers.sol::63 => return timer._deadline > 0;
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/utils/cryptography/ECDSA.sol::163 => if (uint256(s) > 0x7FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF5D576E7357A4501DDFE92F46681B20A0) {
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/utils/cryptography/MerkleProof.sol::131 => if (totalHashes > 0) {
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/utils/cryptography/MerkleProof.sol::133 => } else if (leavesLen > 0) {
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/utils/math/Math.sol::147 => if (rounding == Rounding.Up && mulmod(x, y, denominator) > 0) {
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/utils/math/Math.sol::172 => if (x >> 128 > 0) {
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/utils/math/Math.sol::176 => if (x >> 64 > 0) {
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/utils/math/Math.sol::180 => if (x >> 32 > 0) {
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/utils/math/Math.sol::184 => if (x >> 16 > 0) {
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/utils/math/Math.sol::188 => if (x >> 8 > 0) {
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/utils/math/Math.sol::192 => if (x >> 4 > 0) {
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/utils/math/Math.sol::196 => if (x >> 2 > 0) {
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/utils/math/SafeMath.sol::197 => require(b > 0, errorMessage);
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/utils/math/SafeMath.sol::223 => require(b > 0, errorMessage);
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/vendor/optimism/ICrossDomainMessenger.sol::3 => pragma solidity >0.5.0 <0.9.0;
  2022-10-traderjoe/src/LBFactory.sol::161 => if (_nbPresets > 0) {
  2022-10-traderjoe/src/LBFactory.sol::191 => if (_nbAvailable > 0) {
  2022-10-traderjoe/src/LBQuoter.sol::79 => if (quote.pairs[i] != address(0) && quote.amounts[i] > 0) {
  2022-10-traderjoe/src/LBQuoter.sol::82 => if (reserveIn > 0 && reserveOut > 0) {
  2022-10-traderjoe/src/LBQuoter.sol::99 => if (LBPairsAvailable.length > 0 && quote.amounts[i] > 0) {
  2022-10-traderjoe/src/LBQuoter.sol::154 => for (uint256 i = swapLength; i > 0; i--) {
  2022-10-traderjoe/src/LBQuoter.sol::157 => if (quote.pairs[i - 1] != address(0) && quote.amounts[i] > 0) {
  2022-10-traderjoe/src/LBQuoter.sol::160 => if (reserveIn > 0 && reserveOut > quote.amounts[i]) {
  2022-10-traderjoe/src/LBQuoter.sol::176 => if (LBPairsAvailable.length > 0 && quote.amounts[i] > 0) {
  2022-10-traderjoe/src/libraries/Math128x128.sol::71 => for (int256 delta = int256(1 << (LOG_SCALE_OFFSET - 1)); delta > 0; delta >>= 1) {
  2022-10-traderjoe/test/LBFactory.t.sol::413 => vm.assume(baseFactorIncrement > 0);
  2022-10-traderjoe/test/LBFactory.t.sol::438 => vm.assume(maxVolatilityIncrement > 0);
  2022-10-traderjoe/test/LBPair.Fees.t.sol::226 => vm.assume(amountY > 0);
  2022-10-traderjoe/test/LBPair.Fees.t.sol::228 => vm.assume(amountX > 0);
  2022-10-traderjoe/test/LBTokenInternal.t.sol::47 => vm.assume(excessiveBurnAmount > 0);
  2022-10-traderjoe/test/LBTokenInternal.t.sol::56 => vm.assume(mintAmount > 0 && burnAmount > 0);
  2022-10-traderjoe/test/TestHelper.sol::167 => amountXIn += binLiquidity > 0
  2022-10-traderjoe/test/mocks/Faucet.sol::164 => if (token.amountPerRequest > 0 && address(this).balance >= token.amountPerRequest) {
  2022-10-traderjoe/test/mocks/Faucet.sol::171 => if (token.amountPerRequest > 0 && token.ERC20.balanceOf(address(this)) >= token.amountPerRequest)

 G006:
  2022-10-traderjoe/lib/forge-std/lib/ds-test/src/test.sol::42 => address(bytes20(uint160(uint256(keccak256('hevm cheat code')))));
  2022-10-traderjoe/lib/forge-std/lib/ds-test/src/test.sol::55 => bytes4(keccak256("load(address,bytes32)")),
  2022-10-traderjoe/lib/forge-std/lib/ds-test/src/test.sol::69 => bytes4(keccak256("store(address,bytes32,bytes32)")),
  2022-10-traderjoe/lib/forge-std/lib/ds-test/src/test.sol::429 => if (keccak256(abi.encodePacked(a)) != keccak256(abi.encodePacked(b))) {
  2022-10-traderjoe/lib/forge-std/lib/ds-test/src/test.sol::437 => if (keccak256(abi.encodePacked(a)) != keccak256(abi.encodePacked(b))) {
  2022-10-traderjoe/lib/forge-std/src/Script.sol::11 => address(bytes20(uint160(uint256(keccak256('hevm cheat code')))));
  2022-10-traderjoe/lib/forge-std/src/Script.sol::20 => if (nonce == 0x00)             return addressFromLast20Bytes(keccak256(abi.encodePacked(bytes1(0xd6), bytes1(0x94), deployer, bytes1(0x80))));
  2022-10-traderjoe/lib/forge-std/src/Script.sol::21 => if (nonce <= 0x7f)             return addressFromLast20Bytes(keccak256(abi.encodePacked(bytes1(0xd6), bytes1(0x94), deployer, uint8(nonce))));
  2022-10-traderjoe/lib/forge-std/src/Script.sol::24 => if (nonce <= 2**8 - 1)  return addressFromLast20Bytes(keccak256(abi.encodePacked(bytes1(0xd7), bytes1(0x94), deployer, bytes1(0x81), uint8(nonce))));
  2022-10-traderjoe/lib/forge-std/src/Script.sol::25 => if (nonce <= 2**16 - 1) return addressFromLast20Bytes(keccak256(abi.encodePacked(bytes1(0xd8), bytes1(0x94), deployer, bytes1(0x82), uint16(nonce))));
  2022-10-traderjoe/lib/forge-std/src/Script.sol::26 => if (nonce <= 2**24 - 1) return addressFromLast20Bytes(keccak256(abi.encodePacked(bytes1(0xd9), bytes1(0x94), deployer, bytes1(0x83), uint24(nonce))));
  2022-10-traderjoe/lib/forge-std/src/Script.sol::33 => return addressFromLast20Bytes(keccak256(abi.encodePacked(bytes1(0xda), bytes1(0x94), deployer, bytes1(0x84), uint32(nonce))));
  2022-10-traderjoe/lib/forge-std/src/StdJson.sol::10 => Vm private constant vm = Vm(address(uint160(uint256(keccak256("hevm cheat code")))));
  2022-10-traderjoe/lib/forge-std/src/Test.sol::92 => privateKey = uint256(keccak256(abi.encodePacked(name)));
  2022-10-traderjoe/lib/forge-std/src/Test.sol::285 => if (keccak256(abi.encode(a)) != keccak256(abi.encode(b))) {
  2022-10-traderjoe/lib/forge-std/src/Test.sol::294 => if (keccak256(abi.encode(a)) != keccak256(abi.encode(b))) {
  2022-10-traderjoe/lib/forge-std/src/Test.sol::303 => if (keccak256(abi.encode(a)) != keccak256(abi.encode(b))) {
  2022-10-traderjoe/lib/forge-std/src/Test.sol::312 => if (keccak256(abi.encode(a)) != keccak256(abi.encode(b))) {
  2022-10-traderjoe/lib/forge-std/src/Test.sol::319 => if (keccak256(abi.encode(a)) != keccak256(abi.encode(b))) {
  2022-10-traderjoe/lib/forge-std/src/Test.sol::327 => if (keccak256(abi.encode(a)) != keccak256(abi.encode(b))) {
  2022-10-traderjoe/lib/forge-std/src/Test.sol::855 => Vm private constant vm_std_store = Vm(address(uint160(uint256(keccak256('hevm cheat code')))));
  2022-10-traderjoe/lib/forge-std/src/Test.sol::864 => return bytes4(keccak256(bytes(sigStr)));
  2022-10-traderjoe/lib/forge-std/src/Test.sol::870 => //  if map, will be keccak256(abi.encode(key, uint(slot)));
  2022-10-traderjoe/lib/forge-std/src/Test.sol::871 => //  if deep map, will be keccak256(abi.encode(key1, keccak256(abi.encode(key0, uint(slot)))));
  2022-10-traderjoe/lib/forge-std/src/Test.sol::872 => //  if map struct, will be bytes32(uint256(keccak256(abi.encode(key1, keccak256(abi.encode(key0, uint(slot)))))) + structFieldDepth);
  2022-10-traderjoe/lib/forge-std/src/Test.sol::885 => if (self.finds[who][fsig][keccak256(abi.encodePacked(ins, field_depth))]) {
  2022-10-traderjoe/lib/forge-std/src/Test.sol::886 => return self.slots[who][fsig][keccak256(abi.encodePacked(ins, field_depth))];
  2022-10-traderjoe/lib/forge-std/src/Test.sol::905 => emit SlotFound(who, fsig, keccak256(abi.encodePacked(ins, field_depth)), uint256(reads[0]));
  2022-10-traderjoe/lib/forge-std/src/Test.sol::906 => self.slots[who][fsig][keccak256(abi.encodePacked(ins, field_depth))] = uint256(reads[0]);
  2022-10-traderjoe/lib/forge-std/src/Test.sol::907 => self.finds[who][fsig][keccak256(abi.encodePacked(ins, field_depth))] = true;
  2022-10-traderjoe/lib/forge-std/src/Test.sol::925 => emit SlotFound(who, fsig, keccak256(abi.encodePacked(ins, field_depth)), uint256(reads[i]));
  2022-10-traderjoe/lib/forge-std/src/Test.sol::926 => self.slots[who][fsig][keccak256(abi.encodePacked(ins, field_depth))] = uint256(reads[i]);
  2022-10-traderjoe/lib/forge-std/src/Test.sol::927 => self.finds[who][fsig][keccak256(abi.encodePacked(ins, field_depth))] = true;
  2022-10-traderjoe/lib/forge-std/src/Test.sol::937 => require(self.finds[who][fsig][keccak256(abi.encodePacked(ins, field_depth))], "stdStorage find(StdStorage): Slot(s) not found.");
  2022-10-traderjoe/lib/forge-std/src/Test.sol::944 => return self.slots[who][fsig][keccak256(abi.encodePacked(ins, field_depth))];
  2022-10-traderjoe/lib/forge-std/src/Test.sol::1008 => if (!self.finds[who][fsig][keccak256(abi.encodePacked(ins, field_depth))]) {
  2022-10-traderjoe/lib/forge-std/src/Test.sol::1011 => bytes32 slot = bytes32(self.slots[who][fsig][keccak256(abi.encodePacked(ins, field_depth))]);
  2022-10-traderjoe/lib/forge-std/src/test/StdAssertions.t.sol::86 => vm.assume(keccak256(a) != keccak256(b));
  2022-10-traderjoe/lib/forge-std/src/test/StdAssertions.t.sol::98 => vm.assume(keccak256(a) != keccak256(b));
  2022-10-traderjoe/lib/forge-std/src/test/StdCheats.t.sol::76 => bytes32 hash = keccak256("some_message");
  2022-10-traderjoe/lib/forge-std/src/test/StdError.t.sol::102 => keccak256(someBytes);
  2022-10-traderjoe/lib/forge-std/src/test/StdStorage.t.sol::16 => assertEq(uint256(keccak256("my.random.var")), stdstore.target(address(test)).sig("hidden()").find());
  2022-10-traderjoe/lib/forge-std/src/test/StdStorage.t.sol::40 => assertEq(uint256(keccak256(abi.encode(address(this), 4))), slot);
  2022-10-traderjoe/lib/forge-std/src/test/StdStorage.t.sol::50 => assertEq(uint256(keccak256(abi.encode(address(this), 4))) + 1, slot);
  2022-10-traderjoe/lib/forge-std/src/test/StdStorage.t.sol::60 => assertEq(uint256(keccak256(abi.encode(address(this), keccak256(abi.encode(address(this), uint(5)))))), slot);
  2022-10-traderjoe/lib/forge-std/src/test/StdStorage.t.sol::81 => assertEq(bytes32(uint256(keccak256(abi.encode(address(this), keccak256(abi.encode(address(this), uint(6)))))) + 0), bytes32(slot));
  2022-10-traderjoe/lib/forge-std/src/test/StdStorage.t.sol::92 => assertEq(bytes32(uint256(keccak256(abi.encode(address(this), keccak256(abi.encode(address(this), uint(6)))))) + 1), bytes32(slot));
  2022-10-traderjoe/lib/forge-std/src/test/StdStorage.t.sol::171 => assertEq(uint256(keccak256(abi.encode(address(this), uint(1)))), slot);
  2022-10-traderjoe/lib/forge-std/src/test/StdStorage.t.sol::176 => assertEq(uint256(keccak256(abi.encode(100, uint(2)))), slot);
  2022-10-traderjoe/lib/forge-std/src/test/StdStorage.t.sol::208 => // vm.expectRevert(abi.encodeWithSignature("NotStorage(bytes4)", bytes4(keccak256("const()"))));
  2022-10-traderjoe/lib/forge-std/src/test/StdStorage.t.sol::311 => bytes32 slot = keccak256("my.random.var");
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/access/AccessControl.sol::23 => * bytes32 public constant MY_ROLE = keccak256("MY_ROLE");
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/access/AccessControlCrossChain.sol::26 => bytes32 public constant CROSSCHAIN_ALIAS = keccak256("CROSSCHAIN_ALIAS");
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/governance/Governor.sol::34 => bytes32 public constant BALLOT_TYPEHASH = keccak256("Ballot(uint256 proposalId,uint8 support)");
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/governance/Governor.sol::36 => keccak256("ExtendedBallot(uint256 proposalId,uint8 support,string reason,bytes params)");
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/governance/Governor.sol::68 => bytes32 msgDataHash = keccak256(_msgData());
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/governance/Governor.sol::124 => * and the descriptionHash (bytes32 which itself is the keccak256 hash of the description string). This proposal id
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/governance/Governor.sol::139 => return uint256(keccak256(abi.encode(targets, values, calldatas, descriptionHash)));
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/governance/Governor.sol::256 => uint256 proposalId = hashProposal(targets, values, calldatas, keccak256(bytes(description)));
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/governance/Governor.sol::343 => _governanceCall.pushBack(keccak256(calldatas[i]));
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/governance/Governor.sol::454 => _hashTypedDataV4(keccak256(abi.encode(BALLOT_TYPEHASH, proposalId, support))),
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/governance/Governor.sol::476 => keccak256(
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/governance/Governor.sol::481 => keccak256(bytes(reason)),
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/governance/Governor.sol::482 => keccak256(params)
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/governance/TimelockController.sol::27 => bytes32 public constant TIMELOCK_ADMIN_ROLE = keccak256("TIMELOCK_ADMIN_ROLE");
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/governance/TimelockController.sol::28 => bytes32 public constant PROPOSER_ROLE = keccak256("PROPOSER_ROLE");
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/governance/TimelockController.sol::29 => bytes32 public constant EXECUTOR_ROLE = keccak256("EXECUTOR_ROLE");
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/governance/TimelockController.sol::30 => bytes32 public constant CANCELLER_ROLE = keccak256("CANCELLER_ROLE");
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/governance/TimelockController.sol::188 => return keccak256(abi.encode(target, value, data, predecessor, salt));
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/governance/TimelockController.sol::202 => return keccak256(abi.encode(targets, values, payloads, predecessor, salt));
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/governance/compatibility/GovernorCompatibilityBravo.sol::135 => : abi.encodePacked(bytes4(keccak256(bytes(signatures[i]))), calldatas[i]);
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/governance/compatibility/GovernorCompatibilityBravo.sol::152 => bytes32 descriptionHash = keccak256(bytes(description));
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/governance/extensions/GovernorTimelockCompound.sol::105 => !_timelock.queuedTransactions(keccak256(abi.encode(targets[i], values[i], "", calldatas[i], eta))),
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/governance/utils/Votes.sol::36 => keccak256("Delegation(address delegatee,uint256 nonce,uint256 expiry)");
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/governance/utils/Votes.sol::113 => _hashTypedDataV4(keccak256(abi.encode(_DELEGATION_TYPEHASH, delegatee, nonce, expiry))),
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/interfaces/IERC1363.sol::13 => *   bytes4(keccak256('transferAndCall(address,uint256)')) ^
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/interfaces/IERC1363.sol::14 => *   bytes4(keccak256('transferAndCall(address,uint256,bytes)')) ^
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/interfaces/IERC1363.sol::15 => *   bytes4(keccak256('transferFromAndCall(address,address,uint256)')) ^
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/interfaces/IERC1363.sol::16 => *   bytes4(keccak256('transferFromAndCall(address,address,uint256,bytes)'))
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/interfaces/IERC1363.sol::22 => *   bytes4(keccak256('approveAndCall(address,uint256)')) ^
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/interfaces/IERC1363.sol::23 => *   bytes4(keccak256('approveAndCall(address,uint256,bytes)'))
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/interfaces/IERC1363Receiver.sol::9 => * 0x88a7ca5c === bytes4(keccak256("onTransferReceived(address,address,uint256,bytes)"))
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/interfaces/IERC1363Receiver.sol::23 => * @return `bytes4(keccak256("onTransferReceived(address,address,uint256,bytes)"))`
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/interfaces/IERC1363Spender.sol::9 => * 0x7b04a2d0 === bytes4(keccak256("onApprovalReceived(address,uint256,bytes)"))
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/interfaces/IERC1363Spender.sol::22 => * @return `bytes4(keccak256("onApprovalReceived(address,uint256,bytes)"))`
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/interfaces/IERC3156FlashBorrower.sol::20 => * @return The keccak256 hash of "IERC3156FlashBorrower.onFlashLoan"
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/metatx/MinimalForwarder.sol::30 => keccak256("ForwardRequest(address from,address to,uint256 value,uint256 gas,uint256 nonce,bytes data)");
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/metatx/MinimalForwarder.sol::42 => keccak256(abi.encode(_TYPEHASH, req.from, req.to, req.value, req.gas, req.nonce, keccak256(req.data)))
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/mocks/EIP712External.sol::22 => keccak256(abi.encode(keccak256("Mail(address to,string contents)"), mailTo, keccak256(bytes(mailContents))))
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/mocks/ERC165/ERC165InterfacesSupported.sol::19 => * bytes4(keccak256('supportsInterface(bytes4)')) == 0x01ffc9a7
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/mocks/ERC3156FlashBorrowerMock.sol::17 => bytes32 internal constant _RETURN_VALUE = keccak256("ERC3156FlashBorrower.onFlashLoan");
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/mocks/ERC777SenderRecipientMock.sol::45 => bytes32 private constant _TOKENS_SENDER_INTERFACE_HASH = keccak256("ERC777TokensSender");
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/mocks/ERC777SenderRecipientMock.sol::46 => bytes32 private constant _TOKENS_RECIPIENT_INTERFACE_HASH = keccak256("ERC777TokensRecipient");
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/mocks/ReentrancyMock.sol::36 => bytes4 func = bytes4(keccak256("callback()"));
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/mocks/compound/CompTimelock.sol::115 => bytes32 txHash = keccak256(abi.encode(target, value, signature, data, eta));
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/mocks/compound/CompTimelock.sol::131 => bytes32 txHash = keccak256(abi.encode(target, value, signature, data, eta));
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/mocks/compound/CompTimelock.sol::146 => bytes32 txHash = keccak256(abi.encode(target, value, signature, data, eta));
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/mocks/compound/CompTimelock.sol::158 => callData = abi.encodePacked(bytes4(keccak256(bytes(signature))), data);
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/proxy/Clones.sol::72 => mstore(add(ptr, 0x6c), keccak256(ptr, 0x37))
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/proxy/Clones.sol::73 => predicted := keccak256(add(ptr, 0x37), 0x55)
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/proxy/ERC1967/ERC1967Upgrade.sol::20 => // This is the keccak-256 hash of "eip1967.proxy.rollback" subtracted by 1
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/proxy/ERC1967/ERC1967Upgrade.sol::25 => * This is the keccak-256 hash of "eip1967.proxy.implementation" subtracted by 1, and is
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/proxy/ERC1967/ERC1967Upgrade.sol::103 => * This is the keccak-256 hash of "eip1967.proxy.admin" subtracted by 1, and is
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/proxy/ERC1967/ERC1967Upgrade.sol::140 => * This is bytes32(uint256(keccak256('eip1967.proxy.beacon')) - 1)) and is validated in the constructor.
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/proxy/beacon/BeaconProxy.sol::13 => * The beacon address is stored in storage slot `uint256(keccak256('eip1967.proxy.beacon')) - 1`, so that it doesn't
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/proxy/transparent/ProxyAdmin.sol::23 => // bytes4(keccak256("implementation()")) == 0x5c60da1b
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/proxy/transparent/ProxyAdmin.sol::38 => // bytes4(keccak256("admin()")) == 0xf851a440
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/token/ERC1155/IERC1155Receiver.sol::17 => * `bytes4(keccak256("onERC1155Received(address,address,uint256,uint256,bytes)"))`
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/token/ERC1155/IERC1155Receiver.sol::25 => * @return `bytes4(keccak256("onERC1155Received(address,address,uint256,uint256,bytes)"))` if transfer is allowed
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/token/ERC1155/IERC1155Receiver.sol::41 => * `bytes4(keccak256("onERC1155BatchReceived(address,address,uint256[],uint256[],bytes)"))`
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/token/ERC1155/IERC1155Receiver.sol::49 => * @return `bytes4(keccak256("onERC1155BatchReceived(address,address,uint256[],uint256[],bytes)"))` if transfer is allowed
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/token/ERC1155/presets/ERC1155PresetMinterPauser.sol::29 => bytes32 public constant MINTER_ROLE = keccak256("MINTER_ROLE");
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/token/ERC1155/presets/ERC1155PresetMinterPauser.sol::30 => bytes32 public constant PAUSER_ROLE = keccak256("PAUSER_ROLE");
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/token/ERC20/extensions/ERC20FlashMint.sol::20 => bytes32 private constant _RETURN_VALUE = keccak256("ERC3156FlashBorrower.onFlashLoan");
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/token/ERC20/extensions/ERC20Votes.sol::34 => keccak256("Delegation(address delegatee,uint256 nonce,uint256 expiry)");
  2022-10-traderjoe/lib/openzeppelin-contracts/contracts/token/ERC20/extensions/ERC20Votes.sol::143 => _hashTypedDataV4(keccak256(abi.encode(_DELEGATION_TYPEHASH, delegatee, nonce, expiry))),
